{'id': '192.168.0.13', 'time': '2024-09-26 16:10:06', 'signal': 200, 'delta': 798646, 'theta': 154349, 'low_alpha': 37124, 'high_alpha': 64001, 'low_beta': 69807, 'high_beta': 71782, 'low_gama': 19625, 'mid_gama': 28501, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:56', 'signal': 200, 'delta': 106937, 'theta': 211582, 'low_alpha': 32521, 'high_alpha': 56840, 'low_beta': 21053, 'high_beta': 38450, 'low_gama': 16049, 'mid_gama': 117857, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:55', 'signal': 200, 'delta': 1131797, 'theta': 329971, 'low_alpha': 117894, 'high_alpha': 47897, 'low_beta': 64554, 'high_beta': 72112, 'low_gama': 36771, 'mid_gama': 50966, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:55', 'signal': 200, 'delta': 957374, 'theta': 1358039, 'low_alpha': 49834, 'high_alpha': 77007, 'low_beta': 206358, 'high_beta': 129626, 'low_gama': 31103, 'mid_gama': 447907, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:54', 'signal': 200, 'delta': 801642, 'theta': 396610, 'low_alpha': 125709, 'high_alpha': 99273, 'low_beta': 67911, 'high_beta': 103954, 'low_gama': 20720, 'mid_gama': 66739, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:54', 'signal': 200, 'delta': 721042, 'theta': 374664, 'low_alpha': 194279, 'high_alpha': 68513, 'low_beta': 134150, 'high_beta': 247913, 'low_gama': 61707, 'mid_gama': 476146, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:53', 'signal': 200, 'delta': 983174, 'theta': 257048, 'low_alpha': 31247, 'high_alpha': 26116, 'low_beta': 63618, 'high_beta': 32648, 'low_gama': 66820, 'mid_gama': 91051, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:53', 'signal': 200, 'delta': 411122, 'theta': 183702, 'low_alpha': 39683, 'high_alpha': 9333, 'low_beta': 50147, 'high_beta': 47555, 'low_gama': 19260, 'mid_gama': 118327, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:52', 'signal': 200, 'delta': 863407, 'theta': 91470, 'low_alpha': 64455, 'high_alpha': 139358, 'low_beta': 7538, 'high_beta': 78836, 'low_gama': 39810, 'mid_gama': 26111, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:52', 'signal': 200, 'delta': 326601, 'theta': 802255, 'low_alpha': 206976, 'high_alpha': 81738, 'low_beta': 249923, 'high_beta': 244568, 'low_gama': 51822, 'mid_gama': 500104, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:51', 'signal': 200, 'delta': 112097, 'theta': 41950, 'low_alpha': 5834, 'high_alpha': 19542, 'low_beta': 18332, 'high_beta': 18746, 'low_gama': 16446, 'mid_gama': 18432, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:51', 'signal': 200, 'delta': 57049, 'theta': 171323, 'low_alpha': 63843, 'high_alpha': 13247, 'low_beta': 27610, 'high_beta': 64790, 'low_gama': 21452, 'mid_gama': 146099, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:50', 'signal': 200, 'delta': 1756334, 'theta': 615207, 'low_alpha': 528248, 'high_alpha': 133574, 'low_beta': 217649, 'high_beta': 272291, 'low_gama': 34954, 'mid_gama': 574234, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:50', 'signal': 200, 'delta': 248993, 'theta': 15823, 'low_alpha': 32949, 'high_alpha': 14725, 'low_beta': 10215, 'high_beta': 7679, 'low_gama': 10862, 'mid_gama': 11483, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:49', 'signal': 200, 'delta': 689822, 'theta': 239378, 'low_alpha': 36210, 'high_alpha': 71776, 'low_beta': 31357, 'high_beta': 51133, 'low_gama': 14556, 'mid_gama': 140018, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:49', 'signal': 200, 'delta': 629358, 'theta': 231087, 'low_alpha': 438366, 'high_alpha': 88206, 'low_beta': 28082, 'high_beta': 65624, 'low_gama': 42659, 'mid_gama': 36876, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:48', 'signal': 200, 'delta': 200152, 'theta': 119006, 'low_alpha': 6941, 'high_alpha': 1937, 'low_beta': 5684, 'high_beta': 6736, 'low_gama': 4299, 'mid_gama': 36411, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:48', 'signal': 200, 'delta': 490885, 'theta': 305120, 'low_alpha': 43170, 'high_alpha': 30376, 'low_beta': 115801, 'high_beta': 46308, 'low_gama': 42883, 'mid_gama': 155688, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:47', 'signal': 200, 'delta': 76082, 'theta': 36318, 'low_alpha': 3534, 'high_alpha': 11075, 'low_beta': 7956, 'high_beta': 7719, 'low_gama': 3277, 'mid_gama': 35033, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:47', 'signal': 200, 'delta': 1304602, 'theta': 148519, 'low_alpha': 81405, 'high_alpha': 55249, 'low_beta': 31882, 'high_beta': 42146, 'low_gama': 24857, 'mid_gama': 62087, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:46', 'signal': 200, 'delta': 443936, 'theta': 664555, 'low_alpha': 189231, 'high_alpha': 133237, 'low_beta': 112939, 'high_beta': 275897, 'low_gama': 85213, 'mid_gama': 606889, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:46', 'signal': 200, 'delta': 48314, 'theta': 27917, 'low_alpha': 38343, 'high_alpha': 13277, 'low_beta': 25980, 'high_beta': 24495, 'low_gama': 38333, 'mid_gama': 25040, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:45', 'signal': 200, 'delta': 1232059, 'theta': 978264, 'low_alpha': 60996, 'high_alpha': 136899, 'low_beta': 98074, 'high_beta': 299773, 'low_gama': 52266, 'mid_gama': 520634, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:45', 'signal': 200, 'delta': 111046, 'theta': 45199, 'low_alpha': 10800, 'high_alpha': 16940, 'low_beta': 7120, 'high_beta': 32525, 'low_gama': 22780, 'mid_gama': 14005, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:44', 'signal': 200, 'delta': 409520, 'theta': 179650, 'low_alpha': 86105, 'high_alpha': 16295, 'low_beta': 33157, 'high_beta': 38146, 'low_gama': 10288, 'mid_gama': 169286, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:44', 'signal': 200, 'delta': 132657, 'theta': 17330, 'low_alpha': 18281, 'high_alpha': 2660, 'low_beta': 8776, 'high_beta': 13958, 'low_gama': 10280, 'mid_gama': 7750, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:43', 'signal': 200, 'delta': 415899, 'theta': 161485, 'low_alpha': 50775, 'high_alpha': 54795, 'low_beta': 153235, 'high_beta': 64750, 'low_gama': 56056, 'mid_gama': 49220, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:43', 'signal': 200, 'delta': 957737, 'theta': 962745, 'low_alpha': 490632, 'high_alpha': 251540, 'low_beta': 137314, 'high_beta': 240691, 'low_gama': 45849, 'mid_gama': 660390, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:42', 'signal': 200, 'delta': 1368908, 'theta': 75248, 'low_alpha': 76872, 'high_alpha': 78019, 'low_beta': 204322, 'high_beta': 53085, 'low_gama': 19855, 'mid_gama': 107935, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:42', 'signal': 200, 'delta': 2489717, 'theta': 1114110, 'low_alpha': 208644, 'high_alpha': 89566, 'low_beta': 229308, 'high_beta': 413014, 'low_gama': 42069, 'mid_gama': 705369, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:41', 'signal': 200, 'delta': 713701, 'theta': 251736, 'low_alpha': 103687, 'high_alpha': 48437, 'low_beta': 38155, 'high_beta': 60915, 'low_gama': 45866, 'mid_gama': 56784, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:41', 'signal': 200, 'delta': 774710, 'theta': 181448, 'low_alpha': 29748, 'high_alpha': 37588, 'low_beta': 22146, 'high_beta': 111601, 'low_gama': 16956, 'mid_gama': 188242, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:40', 'signal': 200, 'delta': 36559, 'theta': 26428, 'low_alpha': 19352, 'high_alpha': 52679, 'low_beta': 3512, 'high_beta': 21646, 'low_gama': 20923, 'mid_gama': 8502, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:40', 'signal': 200, 'delta': 1901075, 'theta': 1121432, 'low_alpha': 216092, 'high_alpha': 28546, 'low_beta': 75688, 'high_beta': 199905, 'low_gama': 51827, 'mid_gama': 668916, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:39', 'signal': 200, 'delta': 683073, 'theta': 71795, 'low_alpha': 75637, 'high_alpha': 11697, 'low_beta': 41667, 'high_beta': 87497, 'low_gama': 18679, 'mid_gama': 195225, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:39', 'signal': 200, 'delta': 926723, 'theta': 414455, 'low_alpha': 50752, 'high_alpha': 215914, 'low_beta': 56692, 'high_beta': 41281, 'low_gama': 29535, 'mid_gama': 36096, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:38', 'signal': 200, 'delta': 439537, 'theta': 289828, 'low_alpha': 55941, 'high_alpha': 36599, 'low_beta': 25945, 'high_beta': 32938, 'low_gama': 11375, 'mid_gama': 201107, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:38', 'signal': 200, 'delta': 398133, 'theta': 235683, 'low_alpha': 87441, 'high_alpha': 37986, 'low_beta': 53388, 'high_beta': 71542, 'low_gama': 103967, 'mid_gama': 70353, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:37', 'signal': 200, 'delta': 1022689, 'theta': 926505, 'low_alpha': 11073, 'high_alpha': 57749, 'low_beta': 99581, 'high_beta': 395896, 'low_gama': 125119, 'mid_gama': 738736, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:37', 'signal': 200, 'delta': 360698, 'theta': 52764, 'low_alpha': 44475, 'high_alpha': 28532, 'low_beta': 15349, 'high_beta': 15891, 'low_gama': 10090, 'mid_gama': 9079, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:36', 'signal': 200, 'delta': 1263656, 'theta': 822744, 'low_alpha': 521911, 'high_alpha': 396147, 'low_beta': 151246, 'high_beta': 282829, 'low_gama': 53373, 'mid_gama': 831981, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:36', 'signal': 200, 'delta': 670231, 'theta': 153100, 'low_alpha': 160969, 'high_alpha': 68153, 'low_beta': 10784, 'high_beta': 47958, 'low_gama': 34618, 'mid_gama': 69368, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:35', 'signal': 200, 'delta': 199488, 'theta': 543971, 'low_alpha': 48314, 'high_alpha': 80091, 'low_beta': 57472, 'high_beta': 34599, 'low_gama': 6454, 'mid_gama': 185503, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:35', 'signal': 200, 'delta': 934451, 'theta': 141359, 'low_alpha': 90164, 'high_alpha': 128186, 'low_beta': 23086, 'high_beta': 107528, 'low_gama': 31227, 'mid_gama': 27409, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:34', 'signal': 200, 'delta': 800340, 'theta': 931351, 'low_alpha': 179800, 'high_alpha': 84693, 'low_beta': 242576, 'high_beta': 91670, 'low_gama': 57666, 'mid_gama': 808330, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:34', 'signal': 200, 'delta': 1488628, 'theta': 99354, 'low_alpha': 54342, 'high_alpha': 51665, 'low_beta': 27097, 'high_beta': 63698, 'low_gama': 199045, 'mid_gama': 52872, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:33', 'signal': 200, 'delta': 1510738, 'theta': 574006, 'low_alpha': 638212, 'high_alpha': 98641, 'low_beta': 125497, 'high_beta': 125152, 'low_gama': 66602, 'mid_gama': 818452, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:33', 'signal': 200, 'delta': 589996, 'theta': 521325, 'low_alpha': 175201, 'high_alpha': 57680, 'low_beta': 71143, 'high_beta': 104919, 'low_gama': 64255, 'mid_gama': 52622, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:32', 'signal': 200, 'delta': 1258768, 'theta': 1431310, 'low_alpha': 19120, 'high_alpha': 386917, 'low_beta': 202957, 'high_beta': 263489, 'low_gama': 104031, 'mid_gama': 786938, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:32', 'signal': 200, 'delta': 425852, 'theta': 243004, 'low_alpha': 46221, 'high_alpha': 312517, 'low_beta': 47250, 'high_beta': 95467, 'low_gama': 57425, 'mid_gama': 44508, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:31', 'signal': 200, 'delta': 596312, 'theta': 175135, 'low_alpha': 128560, 'high_alpha': 72095, 'low_beta': 71362, 'high_beta': 70479, 'low_gama': 21863, 'mid_gama': 231677, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:31', 'signal': 200, 'delta': 287778, 'theta': 498038, 'low_alpha': 161323, 'high_alpha': 246254, 'low_beta': 82354, 'high_beta': 132379, 'low_gama': 44862, 'mid_gama': 53298, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:30', 'signal': 200, 'delta': 1915399, 'theta': 513954, 'low_alpha': 27847, 'high_alpha': 557455, 'low_beta': 168206, 'high_beta': 214168, 'low_gama': 92462, 'mid_gama': 788309, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:30', 'signal': 200, 'delta': 1759432, 'theta': 151817, 'low_alpha': 145224, 'high_alpha': 101207, 'low_beta': 12503, 'high_beta': 141241, 'low_gama': 22526, 'mid_gama': 65530, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:29', 'signal': 200, 'delta': 2519775, 'theta': 1072630, 'low_alpha': 337429, 'high_alpha': 238938, 'low_beta': 92069, 'high_beta': 389179, 'low_gama': 105659, 'mid_gama': 876248, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:29', 'signal': 200, 'delta': 704419, 'theta': 207783, 'low_alpha': 59038, 'high_alpha': 43516, 'low_beta': 25102, 'high_beta': 49051, 'low_gama': 16056, 'mid_gama': 66394, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:28', 'signal': 200, 'delta': 2037100, 'theta': 1589703, 'low_alpha': 399527, 'high_alpha': 149900, 'low_beta': 97140, 'high_beta': 163913, 'low_gama': 75334, 'mid_gama': 822590, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:28', 'signal': 200, 'delta': 113357, 'theta': 20948, 'low_alpha': 79086, 'high_alpha': 38933, 'low_beta': 15161, 'high_beta': 43614, 'low_gama': 15680, 'mid_gama': 5851, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:27', 'signal': 200, 'delta': 865082, 'theta': 89160, 'low_alpha': 46624, 'high_alpha': 32169, 'low_beta': 16728, 'high_beta': 62918, 'low_gama': 22531, 'mid_gama': 214993, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:27', 'signal': 200, 'delta': 2009673, 'theta': 1592769, 'low_alpha': 349656, 'high_alpha': 352010, 'low_beta': 209042, 'high_beta': 450702, 'low_gama': 434525, 'mid_gama': 111989, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:26', 'signal': 200, 'delta': 231086, 'theta': 18277, 'low_alpha': 17803, 'high_alpha': 55977, 'low_beta': 24658, 'high_beta': 17219, 'low_gama': 5084, 'mid_gama': 7838, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:26', 'signal': 200, 'delta': 523973, 'theta': 208479, 'low_alpha': 15696, 'high_alpha': 15312, 'low_beta': 51704, 'high_beta': 176195, 'low_gama': 21962, 'mid_gama': 214818, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:25', 'signal': 200, 'delta': 1072400, 'theta': 42385, 'low_alpha': 33945, 'high_alpha': 54451, 'low_beta': 12122, 'high_beta': 147809, 'low_gama': 114361, 'mid_gama': 68210, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:25', 'signal': 200, 'delta': 1108931, 'theta': 1677021, 'low_alpha': 87474, 'high_alpha': 328790, 'low_beta': 57431, 'high_beta': 108912, 'low_gama': 68674, 'mid_gama': 797897, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:24', 'signal': 200, 'delta': 617302, 'theta': 451955, 'low_alpha': 90810, 'high_alpha': 327221, 'low_beta': 72800, 'high_beta': 57383, 'low_gama': 66447, 'mid_gama': 27115, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:24', 'signal': 200, 'delta': 1980107, 'theta': 549842, 'low_alpha': 234903, 'high_alpha': 117067, 'low_beta': 100255, 'high_beta': 161094, 'low_gama': 57095, 'mid_gama': 895439, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:23', 'signal': 200, 'delta': 630913, 'theta': 126617, 'low_alpha': 73550, 'high_alpha': 154702, 'low_beta': 28632, 'high_beta': 49441, 'low_gama': 43112, 'mid_gama': 84100, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:23', 'signal': 200, 'delta': 1022902, 'theta': 977525, 'low_alpha': 449419, 'high_alpha': 243472, 'low_beta': 173216, 'high_beta': 153544, 'low_gama': 67790, 'mid_gama': 895452, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:22', 'signal': 200, 'delta': 165422, 'theta': 285897, 'low_alpha': 5227, 'high_alpha': 105181, 'low_beta': 25869, 'high_beta': 107113, 'low_gama': 33340, 'mid_gama': 227846, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:22', 'signal': 200, 'delta': 446950, 'theta': 321013, 'low_alpha': 93274, 'high_alpha': 101546, 'low_beta': 36831, 'high_beta': 59791, 'low_gama': 51131, 'mid_gama': 26592, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:21', 'signal': 200, 'delta': 112361, 'theta': 107889, 'low_alpha': 44155, 'high_alpha': 6724, 'low_beta': 5798, 'high_beta': 17993, 'low_gama': 1975, 'mid_gama': 57743, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:21', 'signal': 200, 'delta': 848642, 'theta': 118095, 'low_alpha': 18446, 'high_alpha': 142907, 'low_beta': 68043, 'high_beta': 91592, 'low_gama': 29682, 'mid_gama': 104699, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:20', 'signal': 200, 'delta': 1492583, 'theta': 1889995, 'low_alpha': 150915, 'high_alpha': 370312, 'low_beta': 295391, 'high_beta': 144014, 'low_gama': 30703, 'mid_gama': 919697, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:20', 'signal': 200, 'delta': 394092, 'theta': 64261, 'low_alpha': 12968, 'high_alpha': 31614, 'low_beta': 15019, 'high_beta': 16597, 'low_gama': 10678, 'mid_gama': 22654, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:19', 'signal': 200, 'delta': 623672, 'theta': 63017, 'low_alpha': 15119, 'high_alpha': 16925, 'low_beta': 8639, 'high_beta': 6300, 'low_gama': 5724, 'mid_gama': 53575, 'attention': 0, 'meditation': 0}
